CNOT3	RFP2	-0.00210663
MAFK	TEAD1	0.645406
SUPT4H1	ZNF713	0.629601
TFDP2	ZFP1	-0.356247
TCEAL1	ZFP1	0.346352
TEAD1	ZNF83	0.0845629
TRIM14	ZNF611	0.149935
RBBP5	ZNF131	-0.091454
BTBD15	ZFHX1B	0.403733
KLHL3	SATB1	0.611472
TRIM14	ZNF610	0.00788182
FOSL2	HPCAL1	-0.128458
TCEAL1	ZNF610	0.554791
TCEAL1	ZNF611	0.576142
CBFA2T2	TNRC5	0.022115
TFDP2	ZNF688	-0.00421188
OPTN	TRIM26	-0.563734
RBBP5	TNRC5	-0.0531835
SATB1	ZNF767	-0.00924247
CRSP9	ZNF496	0.661475
ELK4	STAT2	-0.0615704
TFDP2	ZNF271	-0.0759644
TEAD1	ZNF420	0.290789
TCEAL1	ZNF227	0.520226
CBX3	SATB1	-0.0168938
TCEAL1	TNRC5	0.0688332
AHR	ZNF777	-0.0387071
ZNF227	ZNF302	0.660258
ZNF264	ZNF688	0.302162
CBX3	ZNF432	-0.0376879
ZNF43	ZNF585A	0.60217
ZNF514	ZNF585A	0.504303
GTF2E2	PER3	0.153937
OPTN	ZNF713	-0.00796786
SATB1	ZNF777	-0.0116339
GTF2F1	ZNF43	0.574073
OPTN	ZNF717	-0.297023
LDB1	PKNOX1	0.401282
TEAD1	ZNF432	0.246385
AHR	ZNF767	-0.224342
RFP2	SMARCA5	-0.00119758
SATB1	ZNF785	0.400077
NFIC	TCEAL1	-0.0230876
CBFA2T2	ZNF717	-0.0352124
TRIM26	ZNF302	-0.379931
PGBD1	ZNF91	0.274104
TFDP2	ZNF295	-0.0392314
TNRC5	ZNF585A	0.0404986
PKNOX1	TRIM14	-0.0737578
NR2C2	ZNF473	-0.00225668
CNOT3	TBX19	0.383075
NFIC	ZBTB1	-0.0335059
RFP2	ZFP1	-0.002284
NFIC	ZNF496	0.0671365
TFDP2	ZNF816a	0.0935232
KLHL3	TEAD1	0.62264
CBFA2T2	ZNF91	0.425126
AHR	ZNF302	0.00108898
ZNF131	ZNF611	0.339514
HTLF	ZNF432	0.438017
ZNF432	ZNF83	0.57903
ZNF131	ZNF302	0.624935
CBX3	ZNF496	0.14209
ZNF688	ZNF91	0.089678
FOSL2	FOXF2	0.297155
TBX19	TCEAL1	0.517669
PGBD1	ZNF83	0.644059
AHR	ZNF713	-0.118269
CBFA2T2	ZNF83	0.426751
CBX3	RFP2	0.331321
ZNF354C	ZNF785	-0.0728202
ZBTB1	ZNF585A	0.532851
TEAD1	ZNF43	0.141269
ZNF131	ZNF610	0.64729
TFDP2	ZNF30	0.116079
GTF2H1	SATB1	-0.0538765
CBFA2T2	ZNF785	0.501587
GTF2F1	TEAD1	0.12804
YY1	ZNF131	0.515603
TFDP2	ZNF23	0.14693
RBBP5	ZNF777	0.602121
PER3	ZNF611	-0.0176159
PER3	ZNF610	-0.147673
HTLF	ZNF420	0.656536
TAF11	ZNF131	0.603846
HPCAL1	ZBTB1	0.174041
ZFP1	ZNF23	-0.00207405
RFP2	ZNF777	0.332081
ZFHX1B	ZNF777	-0.10961
ZNF514	ZNF542	0.314475
TEAD1	ZNF30	-0.0912623
ZNF271	ZNF91	0.618944
GTF2E2	ZNF777	0.143494
BTBD15	ZNF295	0.653754
CBX3	ZBTB1	-0.00537571
ZNF302	ZNF777	-0.122918
TFDP2	ZNF43	-0.0123558
CBX3	ZNF473	0.0500844
CBX3	ZNF471	0.431762
CREB5	TRIM26	-0.5343
RBBP5	ZNF767	0.440566
STAT2	ZNF473	-0.176517
ZNF43	ZNF432	0.515922
PKNOX1	ZNF471	0.319403
PKNOX1	ZNF473	0.41016
ELK4	PKNOX1	0.589404
CBFA2T2	TCEAL1	0.576858
KLHL3	ZNF496	-0.00824165
RFP2	ZNF767	0.535222
GTF2E2	ZNF785	-0.016253
RBBP5	SATB1	-0.00122126
CNOT3	ZNF585A	0.503562
TEAD1	ZNF473	-0.0830254
CRSP9	SUPT4H1	0.420841
OPTN	ZNF777	-0.0768641
TEAD1	ZNF23	-0.0548201
TEAD1	ZNF471	-0.0112671
ZNF271	ZNF83	0.359799
ZNF302	ZNF785	0.327096
TNRC5	ZNF420	0.13017
CRSP9	ZNF471	0.356338
CREB5	TRIM14	0.0179884
CRSP9	ZNF473	0.580665
CBX3	GTF2E2	0.168935
HPCAL1	TBX19	0.272994
HPCAL1	TFDP2	-0.420349
ZFHX1B	ZNF785	0.310874
CREB5	FOXF2	-0.011181
ZNF496	ZNF785	-0.0214304
ZBTB1	ZNF785	0.42539
CNOT3	NFYA	-0.172051
M-RIP	PER3	0.13871
ZNF610	ZNF785	0.224098
ZBTB1	ZNF30	-0.000920897
PER3	SMARCA5	-0.143893
MAFK	SMARCA5	0.139558
FOXF2	HTLF	-0.023802
FOXF2	TEAD1	-0.0613033
OPTN	ZNF302	0.512174
TEAD1	ZNF496	-0.0728037
ZNF271	ZNF610	0.265318
ZNF23	ZNF777	0.309018
ZNF271	ZNF611	0.52987
ELK4	ZBTB1	-0.00102467
STAT2	ZNF514	0.517647
CBFA2T2	ZNF43	0.333202
MAFK	ZNF227	0.0908033
STAT2	ZNF585A	0.282204
AHR	PGBD1	0.00417338
CRSP9	ZNF542	-0.000855635
GTF2E2	ZFP1	-0.0146145
TFDP2	ZNF717	0.0450409
GTF2F1	ZNF610	0.579021
GTF2F1	ZNF611	0.536553
TFDP2	ZNF713	0.112116
BTBD15	ZNF688	0.618619
SUPT4H1	ZNF688	-0.00086853
TAF11	ZNF354C	-0.0989053
MAFK	ZNF232	0.206789
HPCAL1	ZNF688	0.307539
NFIC	PGBD1	-0.0174105
CREB5	ZNF688	0.099528
ZNF23	ZNF767	0.594773
RFP2	ZNF713	0.464159
FOSL2	TAF11	-0.24476
SMARCA5	ZBTB1	0.577507
CREB5	SATB1	0.606282
BTBD15	TBX5	-0.169871
BTBD15	TNRC5	0.149273
NFYA	OPTN	-0.110516
STAT2	ZNF542	0.0396614
RFP2	ZNF717	0.128923
FOSL2	NFYA	0.00581764
CNOT3	TAF11	0.603335
MAFK	NR2C2	0.267632
AHR	TNRC5	0.485332
MAFK	ZNF91	0.54263
CBFA2T2	HPCAL1	0.143121
TCEAL1	ZNF688	0.551034
ZNF211	ZNF816a	0.274104
CNOT3	ZNF688	0.604952
TBX19	ZNF302	0.342053
FOSL2	TCEAL1	-0.0238357
ZBTB1	ZNF777	-0.00602862
TNRC5	ZFHX1B	0.0032781
OPTN	ZNF688	0.347999
TAF11	TEAD1	0.0120657
ZBTB1	ZFP1	0.0812855
FOXF2	ZBTB1	-0.0395434
M-RIP	ZNF420	-0.0245388
MAFK	ZNF83	0.0831617
TBX5	ZNF354C	0.42297
ELK4	TEAD1	-0.184507
NFIC	TFDP2	0.00176767
GTF2F1	ZFP1	0.445696
NR2C2	OPTN	0.491648
ZNF131	ZNF688	0.564948
TFDP2	ZNF767	0.139127
CNOT3	ZNF611	0.529696
CNOT3	ZNF610	0.552299
SUPT4H1	ZNF248	0.568258
SMARCA5	ZNF248	-0.00096956
PER3	ZNF211	0.0571159
M-RIP	ZNF432	-0.0211152
PGBD1	ZNF514	0.453528
NFYA	TBX19	-0.32946
RBBP5	ZNF211	0.146767
MAFK	ZBTB1	0.114178
CRSP9	FOSL2	0.0798218
SUPT4H1	ZNF232	-0.00236598
SMARCA5	ZNF232	0.670788
ZFP1	ZNF91	0.0263256
PER3	ZNF688	-0.100442
CNOT3	MAFK	0.115594
OPTN	ZBTB1	0.379806
RBBP5	ZNF227	-0.139628
ZFP1	ZNF83	0.0897561
ZNF232	ZNF420	0.66618
GTF2E2	PKNOX1	0.5653
HPCAL1	PGBD1	0.484188
CRSP9	RFP2	0.284556
BTBD15	ZNF611	0.492044
GTF2E2	KLHL3	-0.139612
OPTN	PGBD1	0.476754
BTBD15	ZNF610	0.609269
HTLF	ZNF91	0.0199983
TFDP2	ZNF785	-0.0857367
FOSL2	RFP2	0.452602
ZNF496	ZNF767	0.429183
ZNF232	ZNF432	0.553564
SMARCA5	ZNF227	0.708699
PER3	ZNF232	-0.132892
CRSP9	ZNF514	-0.00948961
RBBP5	ZBTB1	-0.00884231
HTLF	PER3	-0.00635133
CRSP9	M-RIP	0.0780671
TFDP2	ZNF777	0.0420347
ZBTB1	ZNF43	0.503485
HTLF	ZNF83	0.388948
ZNF496	ZNF777	0.120013
SMARCA5	ZNF211	-0.00120081
CBFA2T2	ZNF30	-0.00102861
PER3	TEAD1	-0.140735
PER3	ZNF227	-0.143606
STAT2	SUPT4H1	-0.000838923
M-RIP	ZNF473	0.0559084
KLHL3	RBBP5	-0.00674769
M-RIP	ZNF471	0.408698
ZNF23	ZNF354C	0.124185
SATB1	ZNF232	0.188504
HPCAL1	ZNF611	0.352949
HPCAL1	ZNF610	0.305893
MAFK	ZNF585A	0.405092
ZNF471	ZNF542	-0.0560554
CNOT3	OPTN	0.353619
ZNF263	ZNF688	0.491825
ZNF473	ZNF717	0.00470222
ZNF264	ZNF271	0.53094
NFIC	PKNOX1	0.0977324
HTLF	TNRC5	0.238433
GTF2F1	ZNF688	0.627345
TRIM14	ZNF232	0.00144129
ZNF227	ZNF432	0.455482
KLHL3	PKNOX1	-0.0843627
ZNF473	ZNF713	0.222331
CBX3	ZNF777	0.565865
CRSP9	FOXF2	0.0824843
ELK4	ZNF713	0.38986
FOXF2	ZNF271	-0.00922448
TBX5	ZNF542	-0.0148144
ZNF777	ZNF83	-0.0182856
PER3	ZNF248	0.243491
SMARCA5	ZNF688	0.688938
ELK4	ZNF717	0.110069
GTF2E2	ZNF30	0.503029
PGBD1	ZNF542	0.398242
ELK4	ZNF23	0.570302
TEAD1	ZFP1	0.119527
NR2C2	ZBTB1	0.699239
YY1	ZNF610	0.506183
ZNF496	ZNF713	0.337302
YY1	ZNF611	0.533369
BTBD15	RBBP5	-0.0629395
CBX3	TCEAL1	-0.0193716
LDB1	ZNF610	-0.00200383
ZNF263	ZNF295	0.567799
CBFA2T2	ELK4	-0.0147236
AHR	GTF2H1	-0.213551
SMARCA5	ZNF271	0.282093
HPCAL1	ZNF211	-0.0345817
ZNF496	ZNF717	0.0449449
M-RIP	ZNF496	0.077266
AHR	GTF2E2	-0.0493911
CBX3	ZNF767	0.439724
FOXF2	ZNF514	-0.0178875
TBX19	ZNF785	0.565685
GTF2E2	ZNF23	0.507822
CREB5	ZNF610	0.166443
ZNF23	ZNF717	0.161839
HTLF	TBX19	0.188764
ZNF777	ZNF91	-0.0344071
SATB1	TRIM14	0.0748189
CREB5	ZNF611	0.409436
ZNF23	ZNF713	0.535035
PER3	TBX5	0.0517603
TCEAL1	TRIM14	0.0427003
SUPT4H1	ZNF227	-0.0155746
SMARCA5	ZNF263	0.46839
PER3	ZNF271	-0.050569
SMARCA5	ZNF264	0.307388
GTF2H1	ZNF777	0.14098
TRIM14	ZNF211	-0.401258
HPCAL1	ZNF227	0.250678
ZNF263	ZNF264	0.481331
GTF2F1	PER3	-0.00148411
CREB5	ZNF227	0.1295
ZNF264	ZNF295	0.495612
SATB1	ZNF263	0.201686
FOXF2	ZNF295	-0.0429701
MAFK	ZNF295	0.28422
SATB1	ZNF264	0.405875
SATB1	SMARCA5	0.135385
SATB1	TRIM26	-0.496525
HTLF	ZFP1	0.32527
GTF2F1	ZNF354C	-0.104851
ZNF263	ZNF271	0.337244
HTLF	ZNF43	0.585144
TCEAL1	TRIM26	-0.394972
HPCAL1	ZNF232	0.31975
OPTN	RBBP5	-0.047272
AHR	GTF2F1	0.0339231
NFYA	ZNF473	0.337804
PGBD1	ZNF354C	-0.104335
ZNF227	ZNF420	0.624597
SUPT4H1	ZNF211	0.309651
GTF2H1	ZNF767	0.452818
MAFK	ZNF688	0.0486631
NFYA	ZNF471	0.0423162
ZFHX1B	ZNF816a	-0.0472844
LDB1	ZNF23	0.573949
AHR	HTLF	0.0769754
FOXF2	ZNF227	-0.182881
MAFK	NFIC	-0.0551834
MAFK	ZNF30	-0.0913998
PER3	ZNF295	-0.0329691
AHR	CNOT3	0.0341967
GTF2H1	ZNF91	-0.0508176
MAFK	ZNF263	0.0886923
MAFK	ZNF264	0.285009
FOXF2	LDB1	0.35816
FOXF2	ZNF542	-0.350476
SATB1	ZNF271	0.620703
ZNF227	ZNF471	-0.0137157
CBX3	ZNF354C	0.0217121
NFYA	ZNF420	-0.105637
CREB5	LDB1	-0.00959532
HPCAL1	NR2C2	0.404914
NFIC	ZNF43	-0.187085
FOXF2	ZNF232	-0.159355
RFP2	TBX5	0.344719
ZNF211	ZNF542	-0.001034
TAF11	ZNF688	0.540012
AHR	NFIC	-0.0278066
LDB1	ZNF30	0.562256
BTBD15	NFIC	-0.110523
FOXF2	PER3	0.550792
TRIM26	ZFHX1B	-0.560751
MAFK	ZNF271	0.616001
MAFK	ZNF23	-0.0561435
TRIM14	ZNF271	0.093256
AHR	SATB1	0.00145349
GTF2F1	MAFK	0.127208
TRIM14	ZNF264	0.210266
GTF2H1	ZNF785	-0.00809456
TRIM14	ZNF263	0.158035
FOSL2	NFIC	0.279406
ELK4	KLHL3	-0.0705992
FOXF2	ZNF248	0.304804
MAFK	ZNF248	-0.00285243
LDB1	ZNF43	-0.00214259
NFIC	ZNF30	0.245492
CREB5	RBBP5	-0.00590407
ELK4	ZNF30	0.569177
ZNF542	ZNF816a	-0.156743
LDB1	TEAD1	-0.0351657
PGBD1	ZNF573	0.495819
SATB1	ZNF295	0.307167
ZBTB1	ZNF717	-0.00441332
NFYA	ZNF432	-0.0281227
PGBD1	TFDP2	-0.0641871
CBX3	ZNF713	0.54019
ZNF611	ZNF688	0.433688
NFYA	ZFP1	-0.322331
CBX3	ZNF717	0.457796
NFIC	ZNF23	0.217484
PGBD1	ZNF131	0.612594
AHR	SMARCA5	0.0102709
FOSL2	ZFP1	-0.0302723
HPCAL1	TNRC5	0.184863
PER3	ZFHX1B	-0.0968471
GTF2F1	OPTN	0.376397
YY1	ZNF354C	-0.0719498
GTF2H1	TFDP2	0.218589
NR2C2	TEAD1	0.270001
AHR	LDB1	-0.180522
ZNF271	ZNF688	0.243371
MAFK	ZNF43	0.123265
TBX5	ZNF585A	-0.061965
TFDP2	ZNF302	-0.0427197
SMARCA5	ZNF295	0.639621
KLHL3	TAF11	0.179048
TNRC5	ZNF354C	-0.338287
SMARCA5	YY1	0.517511
ZNF263	ZNF611	0.50341
TRIM14	ZNF248	-0.13759
PGBD1	SATB1	0.283007
M-RIP	PGBD1	-0.029076
TNRC5	ZNF295	0.119121
RFP2	ZNF496	0.259557
TRIM26	ZNF227	-0.219285
ZFP1	ZNF542	0.0617
TBX5	ZNF227	-0.14833
TEAD1	ZFHX1B	0.512798
YY1	ZNF473	-0.00477986
ZNF354C	ZNF611	-0.122178
ZNF354C	ZNF610	-0.103334
ELK4	ZFP1	-0.00824005
NFIC	NR2C2	-0.032025
TRIM26	ZNF610	-0.234426
TRIM26	ZNF611	-0.211031
TBX19	ZFHX1B	0.406779
PER3	RBBP5	0.517998
ZNF211	ZNF23	0.354618
TAF11	ZNF420	0.600843
GTF2H1	ZNF23	0.588886
TNRC5	ZFP1	0.0354918
GTF2F1	ZNF271	0.360379
GTF2H1	ZNF30	0.550305
TFDP2	ZNF131	-0.0739814
PER3	TAF11	-0.00776494
NFIC	ZNF542	-0.377244
OPTN	ZFP1	0.234865
CREB5	ZBTB1	0.195223
ELK4	ZNF573	-0.0372993
TBX5	ZNF232	-0.13058
RBBP5	TRIM26	0.0260366
M-RIP	TFDP2	0.0367978
CREB5	ZNF264	0.373173
CREB5	ZNF263	0.178407
ZNF131	ZNF471	-0.0268074
FOSL2	ZNF248	0.458932
ZNF295	ZNF573	0.49212
RFP2	ZNF354C	0.257041
TAF11	ZNF432	0.396974
ZNF777	ZNF816a	0.380757
LDB1	TNRC5	-0.106614
SATB1	ZNF91	0.493412
GTF2F1	ZNF264	0.507203
ZNF211	ZNF30	0.2406
GTF2F1	ZNF263	0.651044
FOXF2	TAF11	-0.0444552
RFP2	ZNF471	0.612174
HTLF	ZNF717	-0.0507999
RFP2	ZNF473	0.160593
HPCAL1	MAFK	0.0187729
HTLF	ZNF302	0.577627
FOSL2	ZNF232	-0.114054
CRSP9	OPTN	-0.00753176
NFIC	TAF11	-0.0319057
TAF11	ZNF717	-0.0515857
ZNF432	ZNF542	0.378165
SATB1	ZNF83	0.120791
CREB5	ZNF232	0.249711
ZNF227	ZNF767	-0.00591208
HTLF	ZNF713	-0.00226642
HPCAL1	ZNF496	-0.0242463
TBX5	ZNF473	0.0418814
PKNOX1	ZFHX1B	-0.0817851
ZFP1	ZNF585A	0.291356
ZFP1	ZNF573	0.329836
TBX5	ZNF211	0.388789
ZNF542	ZNF688	0.375771
AHR	ZNF420	0.00224506
TBX5	ZNF471	0.273221
ZNF420	ZNF717	-0.117894
ZNF295	ZNF688	0.635126
ELK4	SATB1	-0.121428
AHR	TAF11	0.126985
KLHL3	TCEAL1	0.545675
TBX19	ZNF131	0.152656
FOSL2	ZNF227	-0.157639
PER3	ZNF717	0.343421
KLHL3	PER3	-0.0648952
AHR	ZNF496	-0.240091
ZBTB1	ZNF91	0.202335
TAF11	ZBTB1	0.330809
FOSL2	ZNF211	0.288356
FOXF2	RFP2	0.266335
ZNF542	ZNF610	0.542847
ZNF354C	ZNF43	-0.102629
ZNF542	ZNF611	0.224022
TBX5	ZNF264	-0.0583973
ZNF432	ZNF585A	0.591832
ZNF23	ZNF271	-0.00104213
PER3	ZNF713	0.420416
CRSP9	GTF2E2	0.538195
TBX5	ZNF263	-0.202501
SMARCA5	ZNF43	0.707659
HTLF	NR2C2	0.598459
SUPT4H1	ZNF23	0.570533
GTF2E2	ZNF816a	0.0425736
ZNF473	ZNF767	0.309516
TNRC5	ZNF573	0.0124873
FOXF2	ZNF496	0.068702
HTLF	ZNF777	-0.0236432
CBFA2T2	TRIM14	0.0548966
CREB5	ZNF295	0.351151
ZNF295	ZNF542	0.458274
NFYA	TAF11	-0.0345882
YY1	ZNF432	0.533368
SUPT4H1	ZNF610	-0.00435908
CREB5	NFIC	-0.0216455
ZBTB1	ZNF83	0.554838
ZNF354C	ZNF585A	-0.0198709
TAF11	ZNF713	-0.0159236
TRIM14	ZNF23	-0.152468
GTF2F1	SMARCA5	0.586556
RBBP5	RFP2	0.357697
CBX3	MAFK	-0.0522264
NR2C2	ZNF354C	-0.12041
KLHL3	ZNF514	0.667936
TBX5	ZNF496	0.0418346
ZNF473	ZNF785	-0.0772071
HPCAL1	ZFHX1B	0.185747
AHR	RBBP5	-0.057604
TRIM14	ZNF295	0.0442416
GTF2E2	TFDP2	0.141564
ZNF473	ZNF777	0.0383803
CBFA2T2	TRIM26	-0.159212
M-RIP	ZFP1	-0.00401272
YY1	ZNF420	0.654602
TAF11	ZNF471	-0.0451056
TCEAL1	YY1	0.577134
ZNF295	ZNF514	0.473602
NR2C2	ZNF573	0.505888
ZNF542	ZNF91	0.139514
CNOT3	SATB1	0.204249
AHR	ZNF473	-0.255308
NFIC	ZNF573	-0.00313761
TRIM14	ZNF30	-0.0714933
TBX5	ZNF248	0.296434
AHR	ZNF471	-0.301695
SUPT4H1	ZNF43	-0.00468425
SMARCA5	ZNF131	0.685989
SUPT4H1	TEAD1	-0.0356076
FOXF2	ZNF473	0.0317256
FOXF2	ZNF471	0.327942
SATB1	ZNF43	0.113606
OPTN	SMARCA5	0.411062
ZNF263	ZNF717	-0.00441272
CREB5	ZNF271	0.645141
AHR	ZNF83	0.0256136
GTF2F1	NFIC	-0.0028921
TRIM14	ZNF43	0.00773601
TFDP2	TNRC5	-0.0569111
TBX19	ZBTB1	0.367155
ZBTB1	ZNF302	0.540011
ZNF542	ZNF83	0.192765
CBFA2T2	ZNF131	0.221798
CREB5	NR2C2	0.335972
GTF2F1	ZNF295	0.630303
SUPT4H1	ZNF30	0.566191
CBFA2T2	ZNF610	0.334861
CBFA2T2	ZNF611	0.631125
ZNF432	ZNF514	0.453974
ZNF227	ZNF717	-0.296438
ZNF23	ZNF248	0.497472
CREB5	YY1	0.284295
SATB1	ZNF30	-0.0403753
CBX3	TBX5	0.0830981
ZNF227	ZNF713	-0.0328145
STAT2	TFDP2	-0.287669
SMARCA5	ZNF91	0.139737
ZNF420	ZNF785	0.529348
ZNF354C	ZNF432	-0.131389
TCEAL1	ZNF542	0.432808
SMARCA5	ZNF83	0.571237
TCEAL1	ZNF131	0.509889
ZNF354C	ZNF83	-0.25909
CREB5	GTF2F1	0.216413
TRIM14	ZNF785	0.197902
CNOT3	KLHL3	0.373303
ZNF30	ZNF573	-0.00292012
TBX19	TEAD1	0.461327
ZNF43	ZNF785	0.22005
ZFHX1B	ZNF420	0.552523
TBX5	TRIM14	-0.254412
CNOT3	TNRC5	0.182687
NFYA	TEAD1	-0.106424
RBBP5	ZNF83	-0.0288216
PKNOX1	SUPT4H1	0.404893
KLHL3	ZFP1	0.281172
ZNF354C	ZNF420	-0.107968
ZNF420	ZNF777	-0.0325749
CBX3	CREB5	-0.0248769
CRSP9	HPCAL1	-0.0244093
NFYA	ZNF271	-0.280281
ZNF232	ZNF271	0.319152
KLHL3	ZNF131	0.234871
BTBD15	GTF2F1	0.623406
ZNF354C	ZNF688	-0.192599
BTBD15	MAFK	0.108403
ZNF585A	ZNF610	0.600168
FOXF2	SUPT4H1	0.363902
ZNF131	ZNF420	0.63791
M-RIP	ZNF717	0.0341564
ZNF263	ZNF585A	0.441155
SATB1	ZNF432	0.236472
ZNF271	ZNF496	-0.0137257
ZNF585A	ZNF611	0.486184
ZNF248	ZNF688	-0.00198949
CBX3	ZNF131	-0.10614
NFIC	OPTN	-0.0752432
HTLF	TAF11	0.612994
TRIM14	ZNF767	-0.0962835
ZNF232	ZNF264	0.300432
NFYA	ZNF264	-0.37859
NFYA	ZNF263	-0.253762
SMARCA5	ZNF514	0.308468
CREB5	GTF2H1	-0.0413591
ZNF232	ZNF263	0.436863
AHR	CBX3	-0.037902
SUPT4H1	ZNF131	-0.0155545
ELK4	LDB1	0.416275
ELK4	ZNF514	-0.0703955
TRIM26	ZNF688	-0.112608
HTLF	ZNF785	0.221824
GTF2H1	TBX5	0.0370727
OPTN	STAT2	0.360785
NFYA	ZNF248	0.0419987
NR2C2	ZNF131	0.583132
ZNF232	ZNF354C	-0.065557
ZNF264	ZNF91	0.363422
ZNF767	ZNF816a	0.36369
STAT2	ZNF610	0.0710003
STAT2	ZNF611	0.484633
FOXF2	ZNF816a	0.328788
TRIM26	ZNF816a	0.0230692
RFP2	ZNF816a	0.451143
TBX19	YY1	0.434223
ELK4	TNRC5	-0.00163499
TBX5	ZNF295	-0.139206
ELK4	PER3	0.178024
TCEAL1	ZNF514	0.541936
NR2C2	YY1	0.606686
M-RIP	ZNF713	0.239816
NR2C2	ZNF542	0.418088
TRIM14	ZNF83	0.0711539
ELK4	TRIM26	0.0973305
ZNF295	ZNF354C	-0.0865029
CRSP9	MAFK	-0.0799412
ELK4	ZNF542	-0.0101059
GTF2H1	ZNF471	0.351778
GTF2H1	ZNF473	0.568906
TFDP2	ZNF573	-0.0686404
LDB1	PER3	0.336736
FOSL2	ZNF295	-0.0668205
GTF2E2	STAT2	-0.0896791
GTF2F1	ZNF232	0.560613
ZNF354C	ZNF473	0.121696
TEAD1	ZNF302	0.304033
CNOT3	ZNF302	0.51995
FOXF2	KLHL3	-0.0186809
FOSL2	ZNF688	-0.113469
ZNF573	ZNF585A	0.470195
ZNF211	ZNF263	-0.019064
PGBD1	TNRC5	0.139489
ZNF211	ZNF264	-0.0115975
TRIM14	ZNF91	0.023548
TCEAL1	ZNF573	0.54307
ZNF211	ZNF248	0.444314
ZFP1	ZNF514	0.265238
CNOT3	ZNF717	-0.0278624
ZNF271	ZNF354C	-0.0228372
ELK4	TRIM14	-0.105505
ZNF354C	ZNF471	0.183285
NFIC	ZFHX1B	-0.0950958
PKNOX1	TBX5	0.00438783
SATB1	ZNF420	0.325635
ZNF131	ZNF432	0.446331
GTF2H1	TNRC5	-0.044072
HTLF	SATB1	0.0536351
NR2C2	ZNF514	0.471273
LDB1	TBX5	0.15359
SUPT4H1	ZNF91	-0.0150795
ZNF30	ZNF542	-0.0437614
GTF2F1	NR2C2	0.626201
RBBP5	ZNF471	0.453405
RBBP5	ZNF473	0.0682012
TCEAL1	TEAD1	0.392508
TEAD1	TFDP2	-0.0665538
GTF2F1	ZNF227	0.542231
RBBP5	ZNF91	-0.0418114
BTBD15	KLHL3	0.356532
ZNF43	ZNF777	-0.167624
ZFHX1B	ZNF432	0.44817
ZNF30	ZNF514	-0.0142319
ZNF264	ZNF302	0.354302
ZFP1	ZNF131	0.252097
STAT2	ZNF131	0.0281496
GTF2F1	ZNF211	-0.00528224
NFYA	STAT2	-0.519152
GTF2E2	HPCAL1	-0.00374039
NFIC	ZNF131	-0.11201
ZFHX1B	ZFP1	0.257688
ZNF211	ZNF83	-0.0253527
ZNF354C	ZNF496	0.101042
CRSP9	TRIM14	-0.232093
CBFA2T2	PER3	-0.044403
SATB1	STAT2	0.50003
CREB5	GTF2E2	-0.210186
CNOT3	ZFHX1B	0.374129
PKNOX1	TFDP2	0.27592
ZNF232	ZNF295	0.641853
FOSL2	ZNF263	-0.0882189
PGBD1	STAT2	0.316765
NFYA	ZNF295	-0.0785128
GTF2H1	ZNF496	0.647723
ZNF354C	ZNF91	-0.078179
SATB1	TCEAL1	0.407506
RBBP5	ZNF496	0.148312
ZNF211	ZNF91	-0.00118399
CRSP9	TRIM26	0.0639284
ZNF514	ZNF611	0.525262
SUPT4H1	TBX5	0.153577
ZNF514	ZNF610	0.294298
ZNF232	ZNF713	-0.0161331
NFYA	ZNF713	0.0274455
OPTN	TAF11	0.251598
CRSP9	ZNF271	-0.0100527
BTBD15	NFYA	-0.00511937
TRIM14	ZNF713	-0.0210056
CBX3	ZNF688	-0.0691359
FOSL2	ZNF777	0.35049
PER3	TNRC5	-0.0206137
ZNF585A	ZNF83	0.495516
GTF2E2	OPTN	-0.125091
GTF2F1	TRIM14	0.118397
M-RIP	ZNF30	0.110012
ZNF232	ZNF717	-0.32023
CREB5	ZNF777	-0.0192071
NFYA	ZNF302	-0.0152648
ZNF232	ZNF302	0.664429
CBFA2T2	ZFP1	0.11687
CBFA2T2	RBBP5	-0.00131583
RBBP5	TFDP2	0.029585
MAFK	TRIM14	0.00424707
STAT2	ZNF573	0.569095
ZNF354C	ZNF816a	0.135915
ZNF585A	ZNF91	0.353641
ZNF264	ZNF43	0.26031
M-RIP	ZNF43	-0.0490772
FOSL2	ZNF767	0.369678
LDB1	ZNF717	0.244188
BTBD15	CREB5	0.158698
CREB5	ZNF785	0.369965
ZNF610	ZNF611	0.393848
GTF2F1	ZNF785	0.473871
TAF11	ZNF816a	-0.237841
M-RIP	SUPT4H1	0.27541
ELK4	TBX5	0.00567012
SMARCA5	ZNF573	0.31732
PER3	ZNF91	-0.16436
ZFHX1B	ZNF496	-0.00293027
LDB1	ZNF713	0.622618
CBX3	TFDP2	0.0587686
NFIC	ZNF585A	-0.103554
ELK4	ZNF585A	-0.00713601
PER3	ZNF816a	0.213955
OPTN	ZNF227	0.39884
TRIM26	ZNF43	-0.236062
STAT2	ZBTB1	0.205851
PGBD1	ZFHX1B	0.495889
RBBP5	TAF11	-0.0341126
TAF11	ZNF83	0.341067
MAFK	ZNF302	0.288817
SMARCA5	ZNF585A	0.596428
NR2C2	PER3	-0.0319815
ZNF473	ZNF83	-0.00107989
ZNF271	ZNF542	0.276547
ZNF248	ZNF717	0.171666
FOSL2	RBBP5	0.345278
GTF2H1	NFIC	0.0785946
LDB1	RBBP5	0.493456
ZNF248	ZNF713	0.519616
PER3	TRIM14	-0.00537504
BTBD15	NR2C2	0.663113
ZNF30	ZNF91	-0.0626941
